RSS,distance
-34,1
-35,1
-25,1
-35,1
-28,1
-27,1
-26,1
-23,1
-21,1
-35,1
-38,1
-33,1
-22,1
-37,1
-37,1
-33,1
-46,1
-32,1
-32,1
-52,1
-31,1
-45,1
-36,1
-41,1
-25,1
-33,1
-48,1
-33,1
-38,1
-31,1
-34,1
-41,1
-26,1
-39,1
-26,1
-24,1
-23,1
-30,1
-20,1
-21,1
-38,1
-26,1
-29,1
-21,1
-24,1
-51,1
-27,1
-24,1
-36,1
-35,1
-42,1
-27,1
-36,1
-18,1
-20,1
-22,1
-21,1
-15,1
-36,1
-34,1
-29,1
-27,1
-41,1
-35,1
-33,1
-23,1
-46,1
-30,1
-41,1
-35,1
-29,1
-46,1
-23,1
-24,1
-37,1
-36,1
-39,1
-31,1
-39,1
-33,1
-30,1
-32,1
-42,1
-44,1
-38,1
-28,1
-35,1
-25,1
-15,1
-43,1
-34,1
-34,1
-31,1
-23,1
-46,1
-24,1
-28,1
-37,1
-27,1
-28,1
-27,1
-28,1
-19,1
-36,1
-21,1
-23,1
-20,1
-38,1
-34,1
-24,1
-15,1
-19,1
-37,1
-39,1
-33,1
-26,1
-25,1
-24,1
-22,1
-32,1
-29,1
-25,1
-23,1
-33,1
-26,1
-23,1
-40,1
-34,1
-33,1
-31,1
-29,1
-26,1
-45,1
-40,1
-36,1
-21,1
-22,1
-40,1
-35,1
-39,1
-35,1
-36,1
-25,1
-31,1
-24,1
-32,1
-33,1
-34,1
-30,1
-27,1
-33,1
-29,1
-27,1
-38,1
-28,1
-22,1
-32,1
-25,1
-21,1
-24,1
-22,1
-21,1
-35,1
-34,1
-39,1
-31,1
-33,1
-21,1
-37,1
-35,1
-26,1
-25,1
-44,1
-41,1
-17,1
-35,1
-23,1
-24,1
-38,1
-26,1
-35,1
-47,1
-28,1
-36,1
-33,1
-36,1
-43,1
-30,1
-19,1
-24,1
-32,1
-38,1
-37,1
-23,1
-36,1
-25,1
-40,1
-42,1
-31,1
-34,1
-31,1
-35,1
-35,1
-28,1
-37,1
-29,1
-20,1
-33,1
-34,1
-32,1
-20,1
-37,1
-26,1
-33,1
-32,1
-24,1
-17,1
-35,1
-35,1
-33,1
-28,1
-37,1
-33,1
-24,1
-27,1
-42,1
-27,1
-45,1
-20,1
-23,1
-44,1
-40,1
-32,1
-20,1
-25,1
-30,1
-33,1
-17,1
-29,1
-26,1
-31,1
-15,1
-35,1
-34,1
-29,1
-51,1
-26,1
-34,1
-22,1
-22,1
-33,1
-29,1
-33,1
-21,1
-28,1
-28,1
-33,1
-29,1
-32,1
-29,1
-41,1
-33,1
-27,1
-44,1
-33,1
-25,1
-20,1
-29,1
-33,1
-34,1
-42,1
-29,1
-35,1
-43,1
-36,1
-24,1
-48,1
-35,1
-32,1
-50,1
-27,1
-26,1
-25,1
-29,1
-34,1
-27,1
-36,1
-25,1
-35,1
-25,1
-34,1
-37,1
-41,1
-29,1
-30,1
-27,1
-31,1
-28,1
-23,1
-35,1
-33,1
-27,1
-26,1
-41,1
-25,1
-42,1
-37,1
-27,1
-29,1
-30,1
-34,1
-34,1
-26,1
-30,1
-15,1
-22,1
-31,1
-34,1
-23,1
-35,1
-25,1
-37,1
-34,1
-27,1
-24,1
-26,1
-29,1
-36,1
-25,1
-23,1
-35,1
-26,1
-40,1
-36,1
-35,1
-37,1
-30,1
-26,1
-30,1
-33,1
-21,1
-21,1
-35,1
-38,1
-35,1
-37,1
-39,1
-28,1
-29,1
-34,1
-15,1
-34,1
-32,1
-34,1
-20,1
-25,1
-25,1
-37,1
-25,1
-41,1
-21,1
-38,1
-26,1
-39,1
-24,1
-41,1
-36,1
-35,1
-26,1
-20,1
-22,1
-17,1
-39,1
-36,1
-43,1
-39,1
-30,1
-27,1
-21,1
-26,1
-35,1
-31,1
-37,1
-24,1
-31,1
-23,1
-36,1
-20,1
-41,1
-35,1
-32,1
-21,1
-24,1
-35,1
-19,1
-26,1
-40,1
-43,1
-34,1
-35,1
-30,1
-23,1
-28,1
-40,1
-42,1
-19,1
-40,1
-37,1
-24,1
-31,1
-34,1
-17,1
-24,1
-34,1
-40,1
-39,1
-30,1
-19,1
-42,1
-19,1
-26,1
-35,1
-38,1
-25,1
-35,1
-46,1
-32,1
-41,1
-35,1
-23,1
-35,1
-43,1
-34,1
-29,1
-36,1
-29,1
-29,1
-19,1
-35,1
-38,1
-28,1
-25,1
-24,1
-33,1
-36,1
-34,1
-26,1
-40,1
-40,1
-28,1
-36,1
-24,1
-20,1
-34,1
-15,1
-27,1
-21,1
-44,1
-35,1
-39,1
-44,1
-32,1
-24,1
-22,1
-35,1
-28,1
-23,1
-31,1
-24,1
-19,1
-41,1
-19,1
-24,1
-24,1
-20,1
-29,1
-23,1
-29,1
-34,1
-38,1
-43,1
-46,1
-33,1
-33,1
-30,1
-31,1
-29,1
-37,1
-28,1
-38,1
-34,1
-19,1
-31,1
-40,1
-39,1
-17,1
-24,1
-30,1
-30,1
-30,1
-21,1
-27,1
-23,1
-29,1
-23,1
-27,1
-46,1
-36,1
-22,1
-34,1
-27,1
-33,1
-40,1
-31,1
-31,1
-21,1
-43,1
-28,1
-23,1
-44,1
-31,1
-28,1
-31,1
-20,1
-26,1
-34,1
-23,1
-42,1
-35,1
-31,1
-37,1
-27,1
-31,1
-31,1
-24,1
-44,1
-35,1
-36,1
-40,1
-26,1
-33,1
-44,1
-26,1
-28,1
-41,1
-29,1
-31,1
-23,1
-33,1
-26,1
-29,1
-35,1
-29,1
-25,1
-21,1
-29,1
-16,1
-33,1
-24,1
-39,1
-34,1
-29,1
-26,1
-24,1
-27,1
-25,1
-20,1
-28,1
-25,1
-19,1
-38,1
-33,1
-22,1
-29,1
-23,1
-31,1
-29,1
-33,1
-29,1
-39,1
-30,1
-25,1
-28,1
-26,1
-16,1
-24,1
-39,1
-19,1
-21,1
-31,1
-24,1
-18,1
-26,1
-30,1
-31,1
-25,1
-34,1
-38,1
-32,1
-40,1
-19,1
-38,1
-27,1
-40,1
-40,1
-24,1
-33,1
-38,1
-29,1
-25,1
-35,1
-24,1
-27,1
-40,1
-34,1
-31,1
-29,1
-40,1
-47,1
-27,1
-36,1
-34,1
-30,1
-40,1
-35,1
-29,1
-42,1
-23,1
-22,1
-30,1
-41,1
-43,1
-30,1
-31,1
-35,1
-31,1
-25,1
-30,1
-19,1
-36,1
-31,1
-24,1
-45,1
-33,1
-29,1
-34,1
-27,1
-48,1
-25,1
-25,1
-41,1
-27,1
-27,1
-36,1
-16,1
-31,1
-33,1
-37,1
-40,1
-28,1
-31,1
-45,1
-25,1
-45,1
-31,1
-17,1
-26,1
-28,1
-37,1
-21,1
-30,1
-19,1
-38,1
-27,1
-30,1
-43,1
-26,1
-47,1
-31,1
-36,1
-30,1
-27,1
-34,1
-41,1
-34,1
-30,1
-16,1
-19,1
-39,1
-28,1
-33,1
-23,1
-20,1
-37,1
-26,1
-23,1
-30,1
-45,1
-34,1
-30,1
-31,1
-28,1
-33,1
-23,1
-40,1
-32,1
-21,1
-17,1
-20,1
-35,1
-31,1
-28,1
-24,1
-22,1
-39,1
-35,1
-40,1
-27,1
-36,1
-31,1
-42,1
-24,1
-23,1
-32,1
-32,1
-47,1
-21,1
-32,1
-42,1
-33,1
-28,1
-31,1
-31,1
-31,1
-36,1
-32,1
-43,1
-27,1
-26,1
-34,1
-34,1
-26,1
-24,1
-46,1
-38,1
-33,1
-26,1
-32,1
-34,1
-53,1
-23,1
-30,1
-35,1
-43,1
-20,1
-20,1
-26,1
-24,1
-42,1
-23,1
-31,1
-24,1
-48,1
-25,1
-42,1
-22,1
-27,1
-29,1
-23,1
-34,1
-31,1
-30,1
-19,1
-35,1
-32,1
-32,1
-31,1
-31,1
-23,1
-36,1
-46,1
-33,1
-33,1
-30,1
-43,1
-28,1
-41,1
-29,1
-38,1
-34,1
-29,1
-29,1
-28,1
-35,1
-32,1
-34,1
-26,1
-40,1
-25,1
-25,1
-17,1
-34,1
-20,1
-44,1
-45,1
-35,1
-35,1
-23,1
-33,1
-39,1
-15,1
-25,1
-28,1
-35,1
-29,1
-22,1
-29,1
-39,1
-32,1
-32,1
-35,1
-29,1
-31,1
-29,1
-26,1
-25,1
-23,1
-30,1
-31,1
-34,1
-23,1
-26,1
-26,1
-34,1
-23,1
-28,1
-29,1
-28,1
-30,1
-25,1
-33,1
-42,1
-29,1
-29,1
-26,1
-41,1
-25,1
-24,1
-24,1
-27,1
-35,1
-27,1
-37,1
-42,1
-44,1
-26,1
-21,1
-27,1
-34,1
-38,1
-25,1
-35,1
-15,1
-40,1
-28,1
-36,1
-36,1
-23,1
-30,1
-23,1
-43,1
-39,1
-28,1
-38,1
-25,1
-27,1
-26,1
-37,1
-29,1
-36,1
-31,1
-37,1
-43,1
-20,1
-30,1
-34,1
-35,1
-43,1
-37,1
-33,1
-25,1
-37,1
-42,1
-17,1
-25,1
-33,1
-33,1
-31,1
-24,1
-28,1
-25,1
-43,1
-38,1
-33,1
-25,1
-18,1
-26,1
-43,1
-21,1
-38,1
-33,1
-36,1
-32,1
-32,1
-26,1
-25,1
-24,1
-29,1
-26,1
-25,1
-33,1
-42,1
-20,1
-19,1
-45,1
-15,1
-16,1
-22,1
-36,1
-36,1
-39,1
-28,1
-33,1
-44,1
-31,1
-27,1
-29,1
-36,1
-40,1
-37,1
-30,1
-30,1
-39,1
-36,1
-30,1
-22,1
-34,1
-27,1
-37,1
-37,1
-32,1
-32,1
-25,1
-27,1
-38,1
-39,1
-39,1
-23,1
-35,1
-34,1
-28,1
-33,1
-22,1
-31,1
-44,1
-21,1
-31,1
-39,1
-23,1
-29,1
-18,1
-31,1
-47,1
-30,1
-44,1
-30,1
-16,1
-21,1
-24,1
-34,1
-22,1
-27,1
-38,1
-27,1
-35,1
-21,1
-36,1
-23,1
-35,1
-33,1
-37,1
-26,1
-53,1
-39,1
-37,1
-24,1
-35,1
-35,1
-33,1
-36,1
-45,1
-39,1
-18,1
-27,1
-21,1
-28,1
-34,1
-45,1
-30,1
-39,1
-43,1
-16,1
-33,1
-20,1
-38,1
-44,1
-18,1
-23,1
-24,1
-28,1
-29,1
-18,1
-26,1
-26,1
-43,1
-24,1
-38,1
-37,1
-37,1
-25,1
-49,1
-51,1
-33,1
-31,1
-35,1
-36,1
-32,1
-43,1
-30,1
-32,1
-30,1
-17,1
-38,1
-22,1
-21,1
-29,1
-36,1
-28,1
-26,1
-38,1
-29,1
-37,1
-24,1
-35,1
-36,1
-47,1
-28,1
-23,1
-40,1
-32,1
-24,1
-26,1
-28,1
-39,1
-40,1
-41,1
-28,1
-26,1
-39,1
-30,1
-17,1
-28,1
-27,1
-35,1
-38,1
-41,1
-33,1
-41,1
-36,1
-32,1
-17,1
-32,1
-32,1
-41,1
-28,1
-25,1
-32,1
-36,1
-34,1
-25,1
-24,1
-16,1
-34,1
-26,1
-25,1
-38,1
-40,1
-37,1
-27,1
-24,1
-26,1
-23,1
-29,1
-28,1
-34,1
-30,1
-40,1
-41,1
-40,1
-30,1
-42,1
-32,1
-23,1
-29,1
-26,1
-24,1
-29,1
-31,1
-28,1
-25,1
-29,1
-28,1
-52,1
-25,1
-19,1
-24,1
-24,1
-39,1
-32,1
-27,1
-23,1
-31,1
-25,1
-20,1
-30,1
-45,1
-27,1
-34,1
-31,1
-35,1
-20,1
-32,1
-32,1
-31,1
-33,1
-31,1
-22,1
-34,1
-28,1
-22,1
-36,1
-28,1
-41,1
-36,1
-26,1
-36,1
-37,1
-30,1
-36,1
-30,1
-36,1
-27,1
-32,1
-35,1
-36,1
-45,1
-35,1
-37,1
-25,1
-25,1
-33,1
-30,1
-38,1
-36,1
-42,1
-42,1
-29,1
-43,1
-38,1
-61,1
-39,1
-32,1
-30,1
-27,1
-33,1
-46,1
-36,1
-35,1
-37,1
-26,1
-27,1
-35,1
-23,1
-35,1
-45,1
-25,1
-16,1
-29,1
-36,1
-36,1
-46,1
-29,1
-24,1
-34,1
-23,1
-36,1
-37,1
-27,1
-23,1
-26,1
-28,1
-32,1
-32,1
-28,1
-37,1
-28,1
-32,1
-46,1
-30,1
-19,1
-45,1
-21,1
-35,1
-19,1
-34,1
-23,1
-28,1
-30,1
-23,1
-33,1
-37,1
-23,1
-22,1
-32,1
-22,1
-29,1
-28,1
-34,1
-42,1
-33,1
-30,1
-32,1
-33,1
-17,1
-37,1
-24,1
-27,1
-25,1
-30,1
-25,1
-22,1
-43,1
-27,1
-23,1
-26,1
-35,1
-34,1
-25,1
-19,1
-37,1
-32,1
-42,1
-45,1
-35,1
-38,1
-28,1
-34,1
-38,1
-30,1
-36,1
-29,1
-28,1
-49,1
-43,1
-39,1
-28,1
-25,1
-29,1
-22,1
-22,1
-37,1
-45,1
-24,1
-46,1
-28,1
-35,1
-15,1
-41,1
-24,1
-36,1
-29,1
-18,1
-38,1
-15,1
-42,1
-34,1
-28,1
-35,1
-22,1
-20,1
-36,1
-27,1
-24,1
-40,1
-32,1
-35,1
-27,1
-34,1
-33,1
-25,1
-27,1
-18,1
-29,1
-39,1
-21,1
-22,1
-24,1
-23,1
-28,1
-49,1
-32,1
-39,1
-27,1
-34,1
-24,1
-35,1
-15,1
-30,1
-25,1
-18,1
-30,1
-27,1
-31,1
-28,1
-24,1
-36,1
-25,1
-32,1
-23,1
-36,1
-30,1
-28,1
-31,1
-39,1
-20,1
-18,1
-46,1
-40,1
-30,1
-32,1
-33,1
-57,1
-21,1
-32,1
-38,1
-16,1
-29,1
-34,1
-27,1
-23,1
-40,1
-33,1
-26,1
-37,1
-33,1
-23,1
-46,1
-23,1
-28,1
-22,1
-29,1
-32,1
-26,1
-35,1
-31,1
-37,1
-20,1
-23,1
-25,1
-33,1
-35,1
-40,1
-37,1
-30,1
-27,1
-42,1
-49,1
-32,1
-47,1
-18,1
-42,1
-21,1
-20,1
-27,1
-27,1
-24,1
-29,1
-39,1
-36,1
-27,1
-22,1
-24,1
-28,1
-33,1
-31,1
-28,1
-35,1
-26,1
-47,1
-25,1
-41,1
-34,1
-42,1
-37,1
-32,1
-29,1
-36,1
-23,1
-44,1
-31,1
-16,1
-26,1
-36,1
-31,1
-22,1
-34,1
-30,1
-46,1
-40,1
-18,1
-42,1
-42,1
-26,1
-36,1
-25,1
-24,1
-30,1
-18,1
-30,1
-32,1
-45,1
-15,1
-29,1
-23,1
-24,1
-29,1
-36,1
-30,1
-24,1
-26,1
-37,1
-41,1
-29,1
-25,1
-29,1
-44,1
-25,1
-26,1
-20,1
-33,1
-23,1
-41,1
-32,1
-16,1
-26,1
-31,1
-33,1
-36,1
-32,1
-35,1
-22,1
-19,1
-44,1
-38,1
-36,1
-32,1
-35,1
-31,1
-30,1
-40,1
-34,1
-39,1
-24,1
-45,1
-23,1
-24,1
-31,1
-28,1
-30,1
-31,1
-30,1
-24,1
-33,1
-16,1
-39,1
-40,1
-40,1
-31,1
-30,1
-21,1
-35,1
-28,1
-36,1
-27,1
-39,1
-45,1
-31,1
-21,1
-23,1
-33,1
-29,1
-33,1
-19,1
-32,1
-26,1
-33,1
-36,1
-36,1
-23,1
-26,1
-20,1
-37,1
-34,1
-34,1
-16,1
-43,1
-27,1
-36,1
-34,1
-41,1
-28,1
-29,1
-32,1
-24,1
-31,1
-21,1
-29,1
-42,1
-41,1
-31,1
-29,1
-20,1
-39,1
-21,1
-31,1
-37,1
-35,1
-23,1
-28,1
-43,1
-33,1
-31,1
-23,1
-31,1
-39,1
-25,1
-23,1
-37,1
-38,1
-28,1
-31,1
-29,1
-33,1
-28,1
-22,1
-39,1
-28,1
-20,1
-18,1
-30,1
-30,1
-27,1
-33,1
-15,1
-42,1
-30,1
-29,1
-22,1
-33,1
-35,1
-30,1
-28,1
-21,1
-36,1
-34,1
-41,1
-15,1
-30,1
-19,1
-38,1
-34,1
-35,1
-35,1
-33,1
-24,1
-33,1
-26,1
-29,1
-27,1
-31,1
-20,1
-31,1
-28,1
-21,1
-27,1
-17,1
-17,1
-32,1
-35,1
-31,1
-31,1
-44,1
-43,1
-36,1
-17,1
-19,1
-32,1
-30,1
-26,1
-28,1
-15,1
-34,1
-35,1
-26,1
-23,1
-25,1
-18,1
-35,1
-50,1
-36,1
-28,1
-40,1
-23,1
-31,1
-27,1
-28,1
-31,1
-28,1
-32,1
-24,1
-31,1
-34,1
-25,1
-28,1
-17,1
-31,1
-31,1
-37,1
-30,1
-36,1
-28,1
-31,1
-38,1
-20,1
-36,1
-26,1
-35,1
-41,1
-24,1
-26,1
-29,1
-33,1
-20,1
-34,1
-24,1
-28,1
-33,1
-25,1
-28,1
-32,1
-44,1
-25,1
-31,1
-24,1
-32,1
-28,1
-26,1
-29,1
-45,1
-35,1
-21,1
-32,1
-15,1
-44,1
-36,1
-26,1
-23,1
-23,1
-25,1
-35,1
-27,1
-30,1
-34,1
-53,1
-16,1
-35,1
-26,1
-16,1
-22,1
-32,1
-20,1
-49,1
-31,1
-19,1
-36,1
-50,1
-25,1
-20,1
-15,1
-26,1
-21,1
-35,1
-46,1
-23,1
-36,1
-39,1
-25,1
-30,1
-35,1
-32,1
-16,1
-37,1
-29,1
-28,1
-27,1
-21,1
-33,1
-36,1
-36,1
-24,1
-38,1
-26,1
-27,1
-20,1
-23,1
-28,1
-32,1
-42,1
-32,1
-32,1
-36,1
-21,1
-21,1
-31,1
-36,1
-29,1
-29,1
-22,1
-33,1
-37,1
-37,1
-31,1
-44,1
-38,1
-23,1
-34,1
-32,1
-31,1
-45,1
-26,1
-23,1
-25,1
-32,1
-35,1
-41,1
-28,1
-35,1
-25,1
-33,1
-20,1
-35,1
-38,1
-33,1
-22,1
-30,1
-24,1
-30,1
-36,1
-22,1
-26,1
-26,1
-42,1
-29,1
-44,1
-41,1
-20,1
-31,1
-30,1
-34,1
-32,1
-43,1
-38,1
-17,1
-28,1
-18,1
-42,1
-36,1
-31,1
-21,1
-18,1
-31,1
-26,1
-36,1
-34,1
-31,1
-19,1
-28,1
-30,1
-19,1
-32,1
-35,1
-41,1
-41,1
-51,1
-40,1
-37,1
-28,1
-33,1
-29,1
-28,1
-35,1
-35,1
-38,1
-41,1
-36,1
-40,1
-39,1
-21,1
-30,1
-24,1
-34,1
-22,1
-21,1
-28,1
-46,1
-27,1
-29,1
-28,1
-34,1
-31,1
-36,1
-29,1
-27,1
-21,1
-21,1
-31,1
-36,1
-16,1
-33,1
-36,1
-28,1
-39,1
-32,1
-28,1
-25,1
-24,1
-31,1
-18,1
-38,1
-30,1
-39,1
-34,1
-24,1
-35,1
-40,1
-35,1
-39,1
-38,1
-28,1
-26,1
-50,1
-30,1
-30,1
-30,1
-32,1
-24,1
-23,1
-33,1
-18,1
-42,1
-55,1
-26,1
-34,1
-34,1
-22,1
-36,1
-33,1
-37,1
-21,1
-26,1
-34,1
-45,1
-19,1
-30,1
-27,1
-35,1
-33,1
-22,1
-34,1
-28,1
-40,1
-25,1
-32,1
-30,1
-29,1
-33,1
-40,1
-29,1
-23,1
-30,1
-40,1
-36,1
-38,1
-40,1
-28,1
-30,1
-23,1
-20,1
-38,1
-36,1
-32,1
-31,1
-35,1
-36,1
-28,1
-39,1
-15,1
-42,1
-27,1
-34,1
-30,1
-35,1
-32,1
-26,1
-24,1
-34,1
-29,1
-31,1
-23,1
-30,1
-18,1
-21,1
-43,1
-23,1
-38,1
-23,1
-51,1
-30,1
-35,1
-38,1
-22,1
-20,1
-35,1
-39,1
-34,1
-30,1
-15,1
-29,1
-23,1
-46,1
-42,1
-29,1
-25,1
-16,1
-36,1
-30,1
-42,1
-24,1
-37,1
-31,1
-27,1
-29,1
-37,1
-34,1
-25,1
-33,1
-24,1
-37,1
-31,1
-39,1
-17,1
-23,1
-34,1
-37,1
-36,1
-24,1
-29,1
-33,1
-48,1
-35,1
-29,1
-24,1
-25,1
-18,1
-31,1
-36,1
-17,1
-44,1
-32,1
-31,1
-24,1
-35,1
-41,1
-36,1
-32,1
-22,1
-43,1
-28,1
-37,1
-31,1
-31,1
-27,1
-36,1
-36,1
-34,1
-31,1
-37,1
-25,1
-41,1
-26,1
-21,1
-28,1
-39,1
-16,1
-30,1
-32,1
-34,1
-38,1
-24,1
-38,1
-45,1
-33,1
-24,1
-33,1
-24,1
-41,1
-19,1
-35,1
-26,1
-42,1
-30,1
-34,1
-25,1
-32,1
-38,1
-42,1
-18,1
-40,1
-51,1
-41,1
-40,1
-37,1
-36,1
-33,1
-25,1
-45,1
-27,1
-36,1
-20,1
-37,1
-23,1
-41,1
-19,1
-29,1
-40,1
-43,1
-27,1
-30,1
-36,1
-29,1
-39,1
-32,1
-28,1
-41,1
-29,1
-24,1
-35,1
-46,1
-35,1
-33,1
-35,1
-36,1
-34,1
-23,1
-21,1
-17,1
-42,1
-43,1
-42,1
-37,1
-41,1
-31,1
-39,1
-43,1
-16,1
-46,1
-31,1
-40,1
-44,1
-36,1
-21,1
-28,1
-20,1
-31,1
-43,1
-39,1
-33,1
-29,1
-25,1
-45,1
-35,1
-26,1
-22,1
-36,1
-38,1
-40,1
-21,1
-36,1
-28,1
-26,1
-25,1
-38,1
-44,1
-40,1
-42,1
-34,1
-33,1
-15,1
-28,1
-43,1
-33,1
-35,1
-39,1
-26,1
-21,1
-27,1
-17,1
-31,1
-34,1
-21,1
-31,1
-34,1
-21,1
-35,1
-22,1
-21,1
-32,1
-38,1
-23,1
-37,1
-43,1
-32,1
-32,1
-52,1
-34,1
-29,1
-24,1
-24,1
-24,1
-32,1
-26,1
-30,1
-42,1
-34,1
-19,1
-19,1
-24,1
-31,1
-28,1
-18,1
-38,1
-25,1
-38,1
-20,1
-44,1
-40,1
-31,1
-41,1
-24,1
-39,1
-22,1
-38,1
-41,1
-34,1
-49,1
-27,1
-30,1
-32,1
-28,1
-26,1
-24,1
-26,1
-26,1
-27,1
-41,1
-25,1
-34,1
-35,1
-28,1
-40,1
-31,1
-32,1
-26,1
-35,1
-24,1
-37,1
-36,1
-49,1
-22,1
-45,1
-47,1
-34,1
-43,1
-40,1
-32,1
-25,1
-33,1
-45,1
-43,1
-31,1
-25,1
-26,1
-35,1
-31,1
-35,1
-37,1
-34,1
-33,1
-41,1
-30,1
-42,1
-38,1
-18,1
-22,1
-18,1
-27,1
-21,1
-18,1
-25,1
-34,1
-28,1
-19,1
-29,1
-32,1
-32,1
-40,1
-21,1
-29,1
-32,1
-35,1
-27,1
-43,1
-35,1
-40,1
-22,1
-40,1
-19,1
-39,1
-25,1
-24,1
-36,1
-31,1
-31,1
-25,1
-19,1
-33,1
-39,1
-31,1
-30,1
-47,1
-22,1
-27,1
-29,1
-17,1
-49,1
-29,1
-32,1
-47,1
-26,1
-30,1
-22,1
-40,1
-44,1
-24,1
-24,1
-23,1
-29,1
-15,1
-27,1
-28,1
-23,1
-30,1
-33,1
-39,1
-30,1
-33,1
-30,1
-25,1
-32,1
-22,1
-21,1
-40,1
-31,1
-31,1
-30,1
-29,1
-27,1
-31,1
-24,1
-31,1
-30,1
-37,1
-45,1
-26,1
-41,1
-29,1
-29,1
-28,1
-27,1
-36,1
-36,1
-31,1
-31,1
-31,1
-30,1
-42,1
-29,1
-30,1
-30,1
-15,1
-25,1
-34,1
-32,1
-35,1
-38,1
-34,1
-28,1
-33,1
-42,1
-23,1
-31,1
-29,1
-20,1
-42,1
-29,1
-25,1
-42,1
-31,1
-24,1
-30,1
-21,1
-35,1
-30,1
-31,1
-29,1
-38,1
-38,1
-42,1
-18,1
-29,1
-33,1
-35,1
-26,1
-47,1
-18,1
-35,1
-23,1
-26,1
-34,1
-33,1
-29,1
-29,1
-35,1
-26,1
-39,1
-28,1
-31,1
-22,1
-42,1
-44,1
-37,1
-38,1
-23,1
-26,1
-32,1
-38,1
-33,1
-37,1
-26,1
-38,1
-30,1
-25,1
-29,1
-25,1
-37,1
-23,1
-34,1
-31,1
-35,1
-46,1
-35,1
-44,1
-21,1
-21,1
-22,1
-34,1
-22,1
-23,1
-39,1
-26,1
-37,1
-43,1
-31,1
-35,1
-44,1
-28,1
-19,1
-42,1
-38,1
-32,1
-25,1
-26,1
-31,1
-24,1
-36,1
-33,1
-28,1
-40,1
-32,1
-35,1
-26,1
-29,1
-29,1
-37,1
-40,1
-26,1
-47,1
-22,1
-42,1
-28,1
-22,1
-41,1
-42,1
-25,1
-38,1
-36,1
-46,1
-35,1
-32,1
-44,1
-26,1
-28,1
-32,1
-34,1
-34,1
-28,1
-42,1
-23,1
-33,1
-38,1
-28,1
-34,1
-28,1
-43,1
-25,1
-54,1
-39,1
-33,1
-36,1
-35,1
-32,1
-38,1
-34,1
-35,1
-35,1
-36,1
-38,1
-37,1
-29,1
-36,1
-26,1
-27,1
-41,1
-25,1
-33,1
-28,1
-23,1
-17,1
-34,1
-38,1
-32,1
-33,1
-26,1
-18,1
-35,1
-29,1
-28,1
-37,1
-41,1
-23,1
-17,1
-30,1
-32,1
-21,1
-29,1
-23,1
-31,2
-29,2
-29,2
-33,2
-31,2
-37,2
-34,2
-32,2
-36,2
-33,2
-36,2
-34,2
-26,2
-28,2
-24,2
-37,2
-27,2
-38,2
-37,2
-35,2
-27,2
-36,2
-32,2
-36,2
-37,2
-31,2
-29,2
-39,2
-24,2
-33,2
-35,2
-38,2
-34,2
-45,2
-37,2
-36,2
-37,2
-32,2
-32,2
-31,2
-33,2
-30,2
-30,2
-34,2
-34,2
-36,2
-37,2
-36,2
-35,2
-38,2
-27,2
-36,2
-39,2
-34,2
-38,2
-45,2
-37,2
-37,2
-36,2
-30,2
-39,2
-34,2
-34,2
-36,2
-32,2
-35,2
-38,2
-26,2
-26,2
-36,2
-27,2
-41,2
-36,2
-27,2
-37,2
-40,2
-31,2
-32,2
-26,2
-37,2
-34,2
-40,2
-42,2
-27,2
-35,2
-32,2
-38,2
-24,2
-39,2
-32,2
-36,2
-29,2
-36,2
-39,2
-32,2
-28,2
-40,2
-38,2
-30,2
-36,2
-28,2
-41,2
-32,2
-40,2
-35,2
-35,2
-25,2
-34,2
-39,2
-34,2
-33,2
-33,2
-38,2
-32,2
-30,2
-27,2
-32,2
-30,2
-34,2
-42,2
-33,2
-40,2
-34,2
-30,2
-38,2
-39,2
-42,2
-33,2
-31,2
-36,2
-37,2
-39,2
-25,2
-37,2
-39,2
-29,2
-39,2
-36,2
-38,2
-33,2
-40,2
-32,2
-31,2
-31,2
-41,2
-42,2
-32,2
-39,2
-31,2
-45,2
-26,2
-31,2
-35,2
-36,2
-38,2
-38,2
-38,2
-37,2
-41,2
-26,2
-30,2
-27,2
-39,2
-27,2
-27,2
-38,2
-34,2
-38,2
-27,2
-39,2
-34,2
-32,2
-38,2
-37,2
-31,2
-32,2
-38,2
-36,2
-34,2
-34,2
-44,2
-37,2
-27,2
-36,2
-25,2
-41,2
-33,2
-35,2
-36,2
-33,2
-35,2
-37,2
-29,2
-31,2
-43,2
-34,2
-44,2
-35,2
-30,2
-33,2
-25,2
-34,2
-32,2
-27,2
-34,2
-37,2
-30,2
-33,2
-41,2
-36,2
-36,2
-26,2
-30,2
-29,2
-31,2
-35,2
-35,2
-32,2
-36,2
-42,2
-38,2
-29,2
-33,2
-26,2
-32,2
-33,2
-36,2
-43,2
-45,2
-31,2
-30,2
-32,2
-33,2
-38,2
-34,2
-35,2
-41,2
-30,2
-33,2
-35,2
-40,2
-41,2
-33,2
-29,2
-37,2
-46,2
-34,2
-31,2
-32,2
-29,2
-29,2
-41,2
-42,2
-41,2
-31,2
-37,2
-38,2
-26,2
-41,2
-39,2
-34,2
-32,2
-29,2
-44,2
-33,2
-33,2
-33,2
-27,2
-40,2
-35,2
-36,2
-38,2
-34,2
-41,2
-34,2
-39,2
-25,2
-37,2
-37,2
-39,2
-33,2
-33,2
-25,2
-31,2
-32,2
-28,2
-40,2
-33,2
-25,2
-32,2
-39,2
-32,2
