RSS,distance
-18,1
-28,1
-33,1
-22,1
-66,1
-34,1
-56,1
-43,1
-22,1
-51,1
-32,1
-34,1
-31,1
-47,1
-29,1
-28,1
-36,1
-39,1
-39,1
-30,1
-43,1
-33,1
-23,1
-22,1
-33,1
-25,1
-15,1
-25,1
-28,1
-67,1
-23,1
-16,1
-28,1
-50,1
-34,1
-15,1
-39,1
-26,1
-33,1
-51,1
-36,1
-34,1
-42,1
-55,1
-65,1
-17,1
-47,1
-38,1
-18,1
-27,1
-31,1
-23,1
-38,1
-17,1
-32,1
-19,1
-27,1
-31,1
-61,1
-31,1
-44,1
-27,1
-19,1
-34,1
-23,1
-23,1
-45,1
-29,1
-39,1
-39,1
-41,1
-32,1
-46,1
-38,1
-39,1
-18,1
-21,1
-32,1
-41,1
-25,1
-54,1
-26,1
-33,1
-17,1
-16,1
-41,1
-34,1
-66,1
-28,1
-49,1
-20,1
-25,1
-44,1
-23,1
-33,1
-42,1
-25,1
-20,1
-35,1
-24,1
-28,1
-27,1
-43,1
-38,1
-64,1
-36,1
-33,1
-22,1
-17,1
-48,1
-35,1
-19,1
-23,1
-29,1
-39,1
-21,1
-26,1
-22,1
-41,1
-58,1
-26,1
-21,1
-25,1
-44,1
-48,1
-17,1
-21,1
-43,1
-35,1
-19,1
-49,1
-46,1
-33,1
-36,1
-40,1
-34,1
-45,1
-42,1
-21,1
-35,1
-33,1
-22,1
-17,1
-33,1
-46,1
-32,1
-22,1
-39,1
-33,1
-38,1
-50,1
-22,1
-39,1
-40,1
-26,1
-20,1
-36,1
-17,1
-41,1
-20,1
-18,1
-38,1
-26,1
-40,1
-46,1
-54,1
-20,1
-28,1
-17,1
-57,1
-21,1
-33,1
-42,1
-29,1
-15,1
-31,1
-39,1
-43,1
-57,1
-15,1
-26,1
-27,1
-25,1
-27,1
-63,1
-28,1
-28,1
-19,1
-25,1
-37,1
-18,1
-52,1
-32,1
-64,1
-27,1
-34,1
-46,1
-40,1
-25,1
-28,1
-30,1
-46,1
-37,1
-48,1
-22,1
-16,1
-43,1
-26,1
-34,1
-31,1
-51,1
-47,1
-41,1
-58,1
-17,1
-42,1
-37,1
-17,1
-19,1
-42,1
-22,1
-38,1
-42,1
-35,1
-30,1
-30,1
-31,1
-20,1
-29,1
-50,1
-55,1
-42,1
-20,1
-27,1
-30,1
-51,1
-28,1
-41,1
-30,1
-20,1
-26,1
-28,1
-60,1
-42,1
-40,1
-27,1
-73,1
-24,1
-47,1
-32,1
-31,1
-20,1
-47,1
-26,1
-19,1
-26,1
-57,1
-30,1
-45,1
-36,1
-27,1
-37,1
-32,1
-21,1
-37,1
-27,1
-36,1
-28,1
-54,1
-34,1
-24,1
-33,1
-23,1
-34,1
-43,1
-69,1
-17,1
-33,1
-47,1
-26,1
-24,1
-47,1
-16,1
-30,1
-26,1
-32,1
-22,1
-35,1
-35,1
-20,1
-47,1
-27,1
-37,1
-37,1
-38,1
-37,1
-53,1
-30,1
-32,1
-24,1
-48,1
-29,1
-45,1
-21,1
-17,1
-26,1
-55,1
-30,1
-57,1
-44,1
-40,1
-46,1
-27,1
-21,1
-38,1
-52,1
-37,1
-20,1
-34,1
-29,1
-20,1
-51,1
-61,1
-41,1
-48,1
-48,1
-36,1
-22,1
-32,1
-38,1
-46,1
-28,1
-27,1
-22,1
-52,1
-39,1
-45,1
-29,1
-16,1
-39,1
-19,1
-19,1
-34,1
-44,1
-31,1
-48,1
-23,1
-30,1
-17,1
-38,1
-17,1
-58,1
-17,1
-35,1
-34,1
-31,1
-21,1
-41,1
-50,1
-16,1
-38,1
-29,1
-47,1
-21,1
-43,1
-32,1
-32,1
-21,1
-32,1
-25,1
-40,1
-30,1
-43,1
-22,1
-25,1
-24,1
-30,1
-21,1
-36,1
-52,1
-45,1
-28,1
-20,1
-30,1
-33,1
-40,1
-35,1
-31,1
-30,1
-49,1
-33,1
-30,1
-52,1
-44,1
-23,1
-50,1
-39,1
-34,1
-33,1
-34,1
-41,1
-38,1
-37,1
-31,1
-16,1
-36,1
-29,1
-24,1
-22,1
-15,1
-50,1
-45,1
-53,1
-42,1
-46,1
-33,1
-61,1
-17,1
-23,1
-55,1
-44,1
-27,1
-71,1
-35,1
-20,1
-26,1
-53,1
-38,1
-23,1
-52,1
-23,1
-36,1
-35,1
-55,1
-28,1
-19,1
-50,1
-40,1
-29,1
-35,1
-16,1
-33,1
-34,1
-20,1
-39,1
-31,1
-19,1
-36,1
-19,1
-39,1
-43,1
-32,1
-21,1
-16,1
-44,1
-57,1
-32,1
-25,1
-34,1
-25,1
-41,1
-35,1
-27,1
-37,1
-47,1
-27,1
-45,1
-55,1
-27,1
-24,1
-39,1
-54,1
-33,1
-22,1
-23,1
-16,1
-34,1
-33,1
-19,1
-47,1
-36,1
-17,1
-39,1
-23,1
-39,1
-26,1
-18,1
-51,1
-21,1
-16,1
-25,1
-52,1
-36,1
-28,1
-35,1
-44,1
-43,1
-15,1
-46,1
-19,1
-34,1
-56,1
-30,1
-18,1
-33,1
-35,1
-21,1
-50,1
-34,1
-38,1
-23,1
-27,1
-32,1
-19,1
-25,1
-34,1
-27,1
-16,1
-25,1
-42,1
-30,1
-39,1
-21,1
-27,1
-43,1
-39,1
-38,1
-53,1
-16,1
-30,1
-17,1
-34,1
-48,1
-42,1
-44,1
-35,1
-30,1
-35,1
-46,1
-35,1
-33,1
-29,1
-15,1
-34,1
-45,1
-46,1
-42,1
-34,1
-30,1
-22,1
-63,1
-47,1
-26,1
-48,1
-17,1
-17,1
-50,1
-19,1
-37,1
-34,1
-36,1
-39,1
-67,1
-29,1
-35,1
-52,1
-42,1
-45,1
-45,1
-32,1
-29,1
-35,1
-37,1
-38,1
-17,1
-48,1
-59,1
-43,1
-32,1
-45,1
-24,1
-24,1
-19,1
-15,1
-44,1
-25,1
-29,1
-43,1
-32,1
-43,1
-22,1
-26,1
-28,1
-49,1
-22,1
-20,1
-28,1
-29,1
-27,1
-48,1
-15,1
-29,1
-22,1
-17,1
-29,1
-18,1
-42,1
-53,1
-53,1
-36,1
-38,1
-38,1
-24,1
-23,1
-23,1
-37,1
-32,1
-47,1
-40,1
-26,1
-15,1
-39,1
-35,1
-56,1
-43,1
-46,1
-34,1
-34,1
-34,1
-43,1
-15,1
-27,1
-45,1
-16,1
-48,1
-52,1
-29,1
-35,1
-33,1
-36,1
-59,1
-48,1
-45,1
-44,1
-50,1
-43,1
-22,1
-46,1
-30,1
-41,1
-48,1
-21,1
-47,1
-51,1
-21,1
-46,1
-30,1
-17,1
-30,1
-30,1
-46,1
-23,1
-29,1
-28,1
-23,1
-31,1
-43,1
-26,1
-26,1
-22,1
-29,1
-40,1
-66,1
-29,1
-49,1
-46,1
-16,1
-20,1
-21,1
-33,1
-47,1
-54,1
-34,1
-21,1
-39,1
-42,1
-24,1
-36,1
-36,1
-43,1
-34,1
-42,1
-32,1
-33,1
-31,1
-51,1
-22,1
-26,1
-35,1
-17,1
-29,1
-36,1
-17,1
-33,1
-15,1
-23,1
-16,1
-24,1
-33,1
-27,1
-24,1
-26,1
-56,1
-20,1
-48,1
-19,1
-45,1
-43,1
-39,1
-34,1
-37,1
-56,1
-27,1
-32,1
-23,1
-15,1
-55,1
-28,1
-22,1
-33,1
-26,1
-37,1
-22,1
-15,1
-56,1
-18,1
-36,1
-17,1
-40,1
-30,1
-38,1
-23,1
-39,1
-23,1
-44,1
-23,1
-38,1
-39,1
-33,1
-42,1
-49,1
-39,1
-55,1
-44,1
-40,1
-47,1
-26,1
-43,1
-45,1
-33,1
-29,1
-52,1
-29,1
-23,1
-41,1
-22,1
-23,1
-33,1
-40,1
-25,1
-28,1
-36,1
-17,1
-17,1
-24,1
-21,1
-25,1
-28,1
-20,1
-17,1
-46,1
-16,1
-35,1
-27,1
-37,1
-29,1
-35,1
-35,1
-43,1
-16,1
-29,1
-28,1
-36,1
-32,1
-24,1
-38,1
-36,1
-47,1
-49,1
-56,1
-44,1
-19,1
-33,1
-54,1
-60,1
-24,1
-37,1
-60,1
-22,1
-31,1
-33,1
-25,1
-32,1
-24,1
-51,1
-25,1
-33,1
-31,1
-29,1
-20,1
-30,1
-37,1
-51,1
-25,1
-40,1
-45,1
-19,1
-23,1
-28,1
-16,1
-39,1
-38,1
-49,1
-61,1
-28,1
-43,1
-41,1
-26,1
-34,1
-15,1
-36,1
-39,1
-24,1
-38,1
-40,1
-26,1
-15,1
-32,1
-21,1
-41,1
-36,1
-24,1
-28,1
-37,1
-28,1
-26,1
-31,1
-16,1
-46,1
-43,1
-23,1
-55,1
-34,1
-34,1
-29,1
-44,1
-19,1
-57,1
-29,1
-41,1
-36,1
-31,1
-33,1
-47,1
-38,1
-57,1
-24,1
-35,1
-45,1
-38,1
-22,1
-23,1
-16,1
-51,1
-55,1
-35,1
-39,1
-45,1
-37,1
-40,1
-33,1
-24,1
-19,1
-42,1
-21,1
-17,1
-31,1
-38,1
-27,1
-49,1
-19,1
-25,1
-18,1
-43,1
-48,1
-50,1
-42,1
-41,1
-34,1
-50,1
-31,1
-28,1
-37,1
-39,1
-45,1
-21,1
-24,1
-24,1
-44,1
-58,1
-38,1
-43,1
-45,1
-66,1
-29,1
-41,1
-42,1
-23,1
-20,1
-35,1
-38,1
-51,1
-46,1
-32,1
-34,1
-26,1
-42,1
-33,1
-41,1
-22,1
-26,1
-45,1
-21,1
-49,1
-20,1
-52,1
-29,1
-46,1
-44,1
-28,1
-35,1
-39,1
-30,1
-41,1
-36,1
-15,1
-25,1
-39,1
-50,1
-33,1
-32,1
-40,1
-38,1
-18,1
-33,1
-24,1
-41,1
-27,1
-18,1
-16,1
-24,1
-30,1
-24,1
-25,1
-23,1
-37,1
-56,1
-50,1
-21,1
-35,1
-43,1
-31,1
-43,1
-17,1
-26,1
-24,1
-38,1
-54,1
-20,1
-26,1
-26,1
-54,1
-31,1
-46,1
-20,1
-21,1
-42,1
-22,1
-25,1
-22,1
-36,1
-31,1
-19,1
-31,1
-23,1
-40,1
-56,1
-54,1
-31,1
-22,1
-29,1
-50,1
-66,1
-18,1
-45,1
-23,1
-21,1
-24,1
-29,1
-28,1
-46,1
-21,1
-27,1
-21,1
-21,1
-36,1
-27,1
-52,1
-38,1
-56,1
-22,1
-27,1
-17,1
-45,1
-18,1
-34,1
-59,1
-40,1
-34,1
-40,1
-23,1
-56,1
-34,1
-54,1
-17,1
-41,1
-44,1
-28,1
-32,1
-32,1
-44,1
-28,1
-27,1
-48,1
-31,1
-19,1
-35,1
-27,1
-16,1
-41,1
-24,1
-24,1
-33,1
-57,1
-26,1
-43,1
-41,1
-41,1
-29,1
-22,1
-19,1
-42,1
-43,1
-28,1
-43,1
-44,1
-15,1
-22,1
-36,1
-18,1
-41,1
-44,1
-15,1
-44,1
-46,1
-18,1
-44,1
-25,1
-33,1
-41,1
-16,1
-17,1
-22,1
-45,1
-36,1
-17,1
-36,1
-40,1
-53,1
-23,1
-23,1
-48,1
-41,1
-23,1
-22,1
-25,1
-33,1
-29,1
-40,1
-40,1
-39,1
-28,1
-17,1
-35,1
-31,1
-23,1
-36,1
-17,1
-21,1
-21,1
-34,1
-35,1
-28,1
-29,1
-19,1
-36,1
-34,1
-36,1
-30,1
-35,1
-27,1
-40,1
-50,1
-30,1
-46,1
-22,1
-42,1
-29,1
-31,1
-56,1
-40,1
-30,1
-25,1
-26,1
-40,1
-61,1
-36,1
-28,1
-34,1
-25,1
-30,1
-29,1
-16,1
-18,1
-41,1
-46,1
-26,1
-21,1
-28,1
-36,1
-26,1
-37,1
-15,1
-29,1
-31,1
-24,1
-25,1
-20,1
-25,1
-24,1
-44,1
-22,1
-37,1
-47,1
-50,1
-19,1
-29,1
-40,1
-31,1
-41,1
-32,1
-49,1
-49,1
-24,1
-33,1
-60,1
-18,1
-27,1
-55,1
-36,1
-16,1
-25,1
-26,1
-30,1
-17,1
-23,1
-24,1
-28,1
-40,1
-55,1
-16,1
-29,1
-29,1
-18,1
-22,1
-41,1
-27,1
-27,1
-18,1
-26,1
-37,1
-20,1
-61,1
-25,1
-19,1
-44,1
-65,1
-26,1
-28,1
-27,1
-30,1
-43,1
-16,1
-17,1
-23,1
-36,1
-18,1
-16,1
-60,1
-29,1
-33,1
-50,1
-24,1
-43,1
-30,1
-37,1
-29,1
-52,1
-44,1
-41,1
-42,1
-32,1
-21,1
-23,1
-28,1
-46,1
-25,1
-26,1
-34,1
-34,1
-21,1
-45,1
-41,1
-21,1
-26,1
-35,1
-24,1
-34,1
-28,1
-17,1
-26,1
-66,1
-26,1
-17,1
-29,1
-54,1
-26,1
-28,1
-37,1
-22,1
-36,1
-39,1
-39,1
-37,1
-29,1
-36,1
-26,1
-40,1
-38,1
-40,1
-19,1
-20,1
-39,1
-35,1
-25,1
-41,1
-26,1
-41,1
-16,1
-33,1
-34,1
-22,1
-24,1
-23,1
-20,1
-29,1
-25,1
-32,1
-48,1
-20,1
-58,1
-23,1
-39,1
-22,1
-48,1
-25,1
-27,1
-34,1
-40,1
-28,1
-19,1
-20,1
-54,1
-35,1
-21,1
-47,1
-50,1
-54,1
-23,1
-30,1
-19,1
-47,1
-44,1
-31,1
-45,1
-18,1
-15,1
-28,1
-42,1
-29,1
-23,1
-15,1
-23,1
-45,1
-30,1
-50,1
-60,1
-27,1
-17,1
-34,1
-28,1
-29,1
-40,1
-37,1
-17,1
-23,1
-23,1
-32,1
-53,1
-55,1
-37,1
-24,1
-54,1
-35,1
-20,1
-24,1
-55,1
-36,1
-54,1
-44,1
-15,1
-33,1
-31,1
-29,2
-46,2
-41,2
-36,2
-34,2
-33,2
-20,2
-36,2
-38,2
-46,2
-51,2
-23,2
-34,2
-36,2
-26,2
-36,2
-20,2
-55,2
-57,2
-46,2
-25,2
-24,2
-48,2
-33,2
-37,2
-27,2
-24,2
-40,2
-44,2
-21,2
-20,2
-34,2
-30,2
-15,2
-35,2
-56,2
-36,2
-26,2
-22,2
-15,2
-34,2
-25,2
-34,2
-25,2
-29,2
-16,2
-20,2
-31,2
-53,2
-37,2
-23,2
-15,2
-26,2
-31,2
-38,2
-15,2
-28,2
-29,2
-20,2
-37,2
-18,2
-43,2
-44,2
-31,2
-39,2
-32,2
-20,2
-30,2
-31,2
-40,2
-34,2
-40,2
-26,2
-73,2
-35,2
-44,2
-40,2
-29,2
-28,2
-33,2
-29,2
-47,2
-21,2
-52,2
-53,2
-22,2
-38,2
-16,2
-35,2
-19,2
-39,2
-48,2
-36,2
-31,2
-42,2
-29,2
-35,2
-41,2
-53,2
-44,2
-38,2
-19,2
-17,2
-44,2
-47,2
-34,2
-30,2
-45,2
-40,2
-41,2
-51,2
-36,2
-36,2
-22,2
-37,2
-52,2
-50,2
-30,2
-39,2
-27,2
-41,2
-60,2
-35,2
-32,2
-40,2
-49,2
-24,2
-41,2
-51,2
-45,2
-38,2
-28,2
-37,2
-31,2
-50,2
-42,2
-31,2
-31,2
-25,2
-33,2
-41,2
-32,2
-22,2
-44,2
-23,2
-43,2
-45,2
-48,2
-34,2
-36,2
-39,2
-66,2
-42,2
-30,2
-25,2
-29,2
-16,2
-17,2
-31,2
-41,2
-50,2
-27,2
-41,2
-17,2
-37,2
-39,2
-51,2
-31,2
-38,2
-66,2
-31,2
-24,2
-24,2
-37,2
-31,2
-32,2
-28,2
-27,2
-32,2
-35,2
-21,2
-30,2
-34,2
-30,2
-28,2
-62,2
-45,2
-32,2
-25,2
-37,2
-39,2
-18,2
-29,2
-26,2
-19,2
-34,2
-40,2
-19,2
-29,2
-23,2
-35,2
-46,2
-45,2
-54,2
-31,2
-26,2
-27,2
-27,2
-44,2
-20,2
-36,2
-46,2
-28,2
-19,2
-32,2
-30,2
-33,2
-28,2
-51,2
-32,2
-35,2
-43,2
-57,2
-34,2
-21,2
-38,2
-42,2
-34,2
-33,2
-36,2
-34,2
-41,2
-48,2
-18,2
-22,2
-16,2
-37,2
-70,2
-26,2
-42,2
-52,2
-39,2
-31,2
-36,2
-54,2
-55,2
-17,2
-17,2
-24,2
-33,2
-21,2
-28,2
-43,2
-33,2
-34,2
-28,2
-44,2
-22,2
-41,2
-22,2
-16,2
-21,2
-45,2
-25,2
-36,2
-49,2
-67,2
-51,2
-37,2
-21,2
-34,2
-38,2
-33,2
-43,2
-40,2
-34,2
-43,2
-33,2
-41,2
-22,2
-64,2
-20,2
-24,2
-37,2
-26,2
-35,2
-23,2
-22,2
-26,2
-26,2
-38,2
-39,2
-27,2
-37,2
-32,2
-39,2
-15,2
-24,2
-32,2
-17,2
-29,2
-40,2
-48,2
-22,2
-25,2
-40,2
-21,2
-20,2
-28,2
-27,2
-55,2
-47,2
-25,2
-42,2
-32,2
-33,2
-50,2
-43,2
-46,2
-49,2
-26,2
-59,2
-22,2
-29,2
-17,2
-50,2
-32,2
-33,2
-33,2
-38,2
-38,2
-35,2
-36,2
-40,2
-24,2
-51,2
-31,2
-51,2
-37,2
-25,2
-44,2
-32,2
-19,2
-28,2
-40,2
-40,2
-15,2
-51,2
-29,2
-53,2
-22,2
-34,2
-23,2
-48,2
-20,2
-58,2
-34,2
-28,2
-34,2
-22,2
-40,2
-33,2
-28,2
-45,2
-32,2
-20,2
-39,2
-15,2
-25,2
-38,2
-38,2
-29,2
-34,2
-46,2
-46,2
-20,2
-16,2
-35,2
-61,2
-53,2
-22,2
-22,2
-40,2
-52,2
-37,2
-20,2
-24,2
-35,2
-30,2
-27,2
-52,2
-16,2
-44,2
-40,2
-50,2
-22,2
-21,2
-35,2
-26,2
-16,2
-33,2
-29,2
-27,2
-31,2
-23,2
-30,2
-28,2
-29,2
-42,2
-47,2
-42,2
-39,2
-24,2
-37,2
-32,2
-55,2
-22,2
-22,2
-27,2
-71,2
-46,2
-36,2
-17,2
-32,2
-18,2
-44,2
-22,2
-33,2
-51,2
-28,2
-20,2
-27,2
-28,2
-30,2
-26,2
-37,2
-31,2
-31,2
-17,2
-28,2
-42,2
-42,2
-45,2
-27,2
-36,2
-54,2
-41,2
-40,2
-27,2
-27,2
-31,2
-34,2
-54,2
-30,2
-21,2
-27,2
-28,2
-26,2
-66,2
-19,2
-54,2
-47,2
-38,2
-45,2
-53,2
-22,2
-39,2
-33,2
-52,2
-30,2
-47,2
-31,2
-32,2
-43,2
-54,2
-39,2
-46,2
-33,2
-38,2
-33,2
-33,2
-24,2
-29,2
-17,2
-26,2
-36,2
-38,2
-38,2
-33,2
-46,2
-21,2
-27,2
-43,2
-18,2
-38,2
-22,2
-38,2
-29,2
-54,2
-47,2
-53,2
-53,2
-15,2
-40,2
-22,2
-41,2
-30,2
-19,2
-20,2
-52,2
-44,2
-19,2
-15,2
-44,2
-33,2
-21,2
-24,2
-36,2
-38,2
-26,2
-35,2
-22,2
-42,2
-43,2
-32,2
-15,2
-54,2
-28,2
-46,2
-48,2
-21,2
-31,2
-34,2
-27,2
-24,2
-51,2
-37,2
-29,2
-36,2
-54,2
-27,2
-42,2
-47,2
-28,2
-47,2
-23,2
-44,2
-31,2
-41,2
-37,2
-37,2
-28,2
-27,2
-28,2
-27,2
-25,2
-39,2
-23,2
-60,2
-48,2
-27,2
-24,2
-37,2
-38,2
-53,2
-33,2
-37,2
-45,2
-60,2
-35,2
-25,2
-35,2
-23,2
-30,2
-47,2
-18,2
-46,2
-33,2
-27,2
-29,2
-26,2
-20,2
-42,2
-25,2
-15,2
-36,2
-18,2
-25,2
-22,2
-16,2
-41,2
-31,2
-40,2
-34,2
-23,2
-17,2
-39,2
-33,2
-36,2
-65,2
-34,2
-43,2
-42,2
-57,2
-32,2
-53,2
-54,2
-29,2
-49,2
-20,2
-35,2
-53,2
-35,2
-23,2
-27,2
-40,2
-31,2
-52,2
-32,2
-34,2
-34,2
-26,2
-36,2
-27,2
-24,2
-32,2
-32,2
-30,2
-39,2
-26,2
-52,2
-35,2
-53,2
-33,2
-47,2
-22,2
-29,2
-45,2
-39,2
-30,2
-54,2
-39,2
-28,2
-25,2
-44,2
-29,2
-34,2
-37,2
-18,2
-40,2
-42,2
-34,2
-41,2
-25,2
-30,2
-70,2
-45,2
-24,2
-56,2
-23,2
-34,2
-21,2
-17,2
-36,2
-26,2
-38,2
-44,2
-22,2
-37,2
-27,2
-31,2
-50,2
-35,2
-36,2
-35,2
-36,2
-37,2
-42,2
-36,2
-41,2
-28,2
-43,2
-36,2
-23,2
-44,2
-46,2
-46,2
-28,2
-26,2
-34,2
-53,2
-21,2
-26,2
-43,2
-37,2
-44,2
-36,2
-35,2
-17,2
-38,2
-59,2
-34,2
-47,2
-31,2
-17,2
-22,2
-20,2
-35,2
-32,2
-32,2
-47,2
-42,2
-41,2
-33,2
-16,2
-39,2
-29,2
-35,2
-21,2
-22,2
-19,2
-21,2
-30,2
-43,2
-51,2
-18,2
-42,2
-57,2
-55,2
-53,2
-70,2
-17,2
-63,2
-23,2
-31,2
-24,2
-44,2
-30,2
-25,2
-34,2
-29,2
-43,2
-39,2
-43,2
-51,2
-40,2
-40,2
-48,2
-58,2
-50,2
-40,2
-29,2
-21,2
-29,2
-48,2
-36,2
-17,2
-20,2
-32,2
-34,2
-34,2
-48,2
-50,2
-45,2
-27,2
-24,2
-41,2
-17,2
-28,2
-28,2
-29,2
-44,2
-42,2
-37,2
-35,2
-26,2
-34,2
-29,2
-20,2
-38,2
-51,2
-19,2
-37,2
-45,2
-44,2
-33,2
-52,2
-21,2
-23,2
-39,2
-39,2
-40,2
-40,2
-24,2
-24,2
-35,2
-22,2
-26,2
-23,2
-29,2
-39,2
-24,2
-34,2
-40,2
-46,2
-35,2
-38,2
-21,2
-35,2
-25,2
-36,2
-33,2
-34,2
-49,2
-35,2
-29,2
-39,2
-22,2
-40,2
-41,2
-21,2
-27,2
-44,2
-30,2
-41,2
-17,2
-28,2
-31,2
-35,2
-41,2
-29,2
-28,2
-18,2
-43,2
-31,2
-46,2
-49,2
-45,2
-23,2
-36,2
-43,2
-36,2
-17,2
-36,2
-52,2
-27,2
-44,2
-23,2
-34,2
-31,2
-24,2
-36,2
-21,2
-39,2
-25,2
-51,2
-30,2
-36,2
-39,2
-30,2
-59,2
-37,2
-41,2
-21,2
-22,2
-45,2
-33,2
-40,2
-58,2
-25,2
-35,2
-49,2
-27,2
-19,2
-62,2
-41,2
-58,2
-34,2
-26,2
-26,2
-32,2
-32,2
-43,2
-37,2
-32,2
-24,2
-24,2
-30,2
-34,2
-46,2
-33,2
-38,2
-44,2
-30,2
-18,2
-40,2
-28,2
-20,2
-43,2
-60,2
-49,2
-30,2
-27,2
-29,2
-36,2
-46,2
-21,2
-22,2
-27,2
-25,2
-48,2
-36,2
-36,2
-38,2
-18,2
-38,2
-41,2
-47,2
-23,2
-24,2
-34,2
-34,2
-25,2
-36,2
-48,2
-36,2
-35,2
-25,2
-33,2
-46,2
-33,2
-40,2
-41,2
-31,2
-36,2
-51,2
-36,2
-36,2
-38,2
-31,2
-45,2
-48,2
-26,2
-35,2
-38,2
-41,2
-45,2
-27,2
-41,2
-29,2
-38,2
-30,2
-39,2
-21,2
-27,2
-41,2
-46,2
-24,2
-50,2
-31,2
-24,2
-43,2
-43,2
-47,2
-36,2
-22,2
-32,2
-49,2
-38,2
-20,2
-38,2
-22,2
-37,2
-54,2
-24,2
-28,2
-62,2
-41,2
-26,2
-21,2
-27,2
-44,2
-15,2
-19,2
-37,2
-20,2
-26,2
-58,2
-31,2
-17,2
-38,2
-48,2
-45,2
-48,2
-33,2
-48,2
-49,2
-20,2
-29,2
-35,2
-41,2
-15,2
-19,2
-32,2
-26,2
-22,2
-68,2
-55,2
-31,2
-45,2
-32,2
-40,2
-25,2
-43,2
-15,2
-57,2
-31,2
-53,2
-32,2
-42,2
-44,2
-21,2
-35,2
-18,2
-48,2
-49,2
-52,2
-18,2
-30,2
-26,2
-35,2
-16,2
-61,2
-32,2
-24,2
-45,2
-41,2
-49,2
-18,2
-38,2
-43,2
-35,2
-47,2
-32,2
-41,2
-46,2
-38,2
-20,2
-57,2
-28,2
-35,2
-42,2
-44,2
-36,2
-47,2
-40,2
-36,2
-20,2
-32,2
-57,2
-69,2
-32,2
-28,2
-35,2
-40,2
-30,2
-37,2
-48,2
-34,2
-27,2
-38,2
-48,2
-38,2
-33,2
-39,2
-32,2
-38,2
-41,2
-35,2
-42,2
-33,2
-43,2
-28,2
-48,2
-23,2
-39,2
-48,2
-19,2
-43,2
-35,2
-28,2
-53,2
-19,2
-47,2
-28,2
-24,2
-32,2
-23,2
-20,2
-44,2
-32,2
-25,2
-39,2
-37,2
-50,2
-39,2
-21,2
-59,2
-45,2
-19,2
-18,2
-22,2
-28,2
-51,2
-19,2
-43,2
-53,2
-69,2
-58,2
-22,2
-33,2
-38,2
-27,2
-48,2
-32,2
-44,2
-21,2
-21,2
-43,2
-27,2
-23,2
-39,2
-29,2
-31,2
-29,2
-59,2
-31,2
-29,2
-48,2
-28,2
-33,2
-43,2
-25,2
-45,2
-46,2
-37,2
-44,2
-38,2
-16,2
-39,2
-46,2
-54,2
-40,2
-21,2
-52,2
-39,2
-32,2
-29,2
-25,2
-48,2
-26,2
-35,2
-27,2
-40,2
-62,2
-47,2
-22,2
-32,2
-18,2
-33,2
-30,2
-22,2
-29,2
-23,2
-17,2
-19,2
-47,2
-40,2
-28,2
-31,2
-47,2
-49,2
-31,2
-47,2
-42,2
-29,2
-44,2
-49,2
-24,2
-19,2
-34,2
-40,2
-55,2
-36,2
-49,2
-31,2
-64,2
-33,2
-24,2
-21,2
-20,2
-38,2
-44,2
-23,2
-38,2
-16,2
-44,2
-32,2
-71,2
-38,2
-26,2
-27,2
-48,2
-30,2
-15,2
-41,2
-21,2
-26,2
-42,2
-43,2
-41,2
-31,2
-44,2
-38,2
-54,2
-35,2
-32,2
-18,2
-56,2
-35,2
-32,2
-30,2
-20,2
-26,2
-29,2
-24,2
-27,2
-20,2
-45,2
-25,2
-50,2
-25,2
-18,2
-18,2
-19,2
-60,2
-27,2
-20,2
-39,2
-22,2
-49,2
-28,2
-36,2
-25,2
-49,2
-40,2
-25,2
-25,2
-35,2
-36,2
-37,2
-50,2
-18,2
-46,2
-40,2
-35,2
-21,2
-59,2
-30,2
-58,2
-20,2
-37,2
-16,2
-24,2
-17,2
-23,2
-37,2
-26,2
-49,2
-25,2
-39,2
-36,2
-33,2
-32,2
-42,2
-32,2
-39,2
-57,2
-19,2
-28,2
-26,2
-35,2
-34,2
-17,2
-44,2
-45,2
-52,2
-22,2
-52,2
-34,2
-51,2
-51,2
-51,2
-20,2
-22,2
-34,2
-61,2
-42,2
-32,2
-38,2
-23,2
-16,2
-46,2
-15,2
-56,2
-41,2
-44,2
-17,2
-31,2
-35,2
-38,2
-23,2
-30,2
-24,2
-30,2
-32,2
-39,2
-23,2
-47,2
-23,2
-33,2
-29,2
-30,2
-44,2
-36,2
-38,2
-46,2
-42,2
-23,2
-28,2
-31,2
-35,2
-32,2
-15,2
-16,2
-26,2
-16,2
-24,2
-31,2
-62,2
-35,2
-27,2
-35,2
-19,2
-46,2
-49,2
-18,2
-35,2
-35,2
-37,2
-38,2
-15,2
-45,2
-24,2
-46,2
-20,2
-53,2
-35,2
-43,2
-30,2
-32,2
-35,2
-38,2
-28,2
-38,2
-30,2
-47,2
-19,2
-19,2
-32,2
-25,2
-39,2
-38,2
-45,2
-32,2
-48,2
-19,2
-47,2
-48,2
-47,2
-71,2
-30,2
-31,2
-25,2
-50,2
-38,2
-26,2
-43,2
-26,2
-16,2
-50,2
-35,2
-24,2
-36,2
-58,2
-38,2
-51,2
-17,2
-46,2
-28,2
-46,2
-28,2
-41,2
-43,2
-36,2
-32,2
-29,2
-60,2
-34,2
-36,2
-46,2
-36,2
-48,2
-23,2
-39,2
-22,2
-34,2
-37,2
-44,2
-42,2
-32,2
-24,2
-42,2
-23,2
-28,2
